TimeStamp,X,Y,Theta,TransError,RotError,Rx,Ry,Rz,Rx_Deg,Ry_Deg,Rz_Deg
6.3567E+17,2.91892,0.134068,1.02199,0.00351589,2.85E-05,2.1196,1.19657,-2.59132,121.4441343,68.55841089,-148.4716994
6.3567E+17,2.91834,0.134542,1.0278,0.000567622,1.81E-06,2.11379,1.19539,-2.59557,121.1112458,68.49080187,-148.7152064
6.3567E+17,2.91895,0.133753,1.01993,0.000996754,5.14E-06,2.12167,1.19847,-2.5899,121.5627365,68.66727287,-148.3903394
6.3567E+17,2.91905,0.133622,1.0186,2.77E-05,1.43E-07,2.12299,1.19899,-2.58895,121.6383669,68.69706668,-148.3359084
6.3567E+17,2.91913,0.133523,1.01761,1.56E-05,8.04E-08,2.12398,1.19937,-2.58823,121.6950898,68.71883907,-148.2946554
6.3567E+17,2.91914,0.133507,1.01744,4.32E-07,2.23E-09,2.12415,1.19944,-2.58811,121.7048301,68.72284978,-148.2877799
6.3567E+17,2.91827,0.135667,1.03715,0.00545184,4.98E-05,2.10444,1.18788,-2.60283,120.5755302,68.06051057,-149.1311738
6.3567E+17,2.91871,0.134579,1.02734,0.00138859,1.26E-05,2.11425,1.1937,-2.59555,121.1376018,68.393972,-148.7140605
6.3567E+17,2.91904,0.133763,1.01982,0.000778946,7.09E-06,2.12177,1.19805,-2.58991,121.5684661,68.64320865,-148.3909123
6.3567E+17,2.91999,0.135483,1.02037,0.0040157,2.42E-05,2.12123,1.18905,-2.58645,121.5375264,68.12754663,-148.1926689
6.3567E+17,2.92069,0.136778,1.02082,0.0022653,1.36E-05,2.12077,1.1823,-2.58391,121.5111703,67.74080012,-148.0471376
6.3567E+17,2.91954,0.13431,1.01816,0.00771768,4.95E-05,2.12343,1.1952,-2.58697,121.6635771,68.47991567,-148.2224627
6.3567E+17,2.92014,0.135552,1.01934,0.00197973,1.26E-05,2.12225,1.1887,-2.58527,121.5959681,68.10749311,-148.1250599
6.3567E+17,2.92053,0.136381,1.02016,0.000875851,5.57E-06,2.12143,1.18437,-2.58417,121.5489855,67.85940238,-148.0620345
6.3567E+17,2.91814,0.136567,1.04025,0.00587212,1.44E-05,2.10134,1.18458,-2.60334,120.3979133,67.8714345,-149.1603946
6.3567E+17,2.91806,0.136477,1.04187,1.71E-05,2.00E-07,2.09972,1.18429,-2.60543,120.3050942,67.85481872,-149.2801428
6.3567E+17,2.91947,0.136822,1.03177,0.00218972,5.29E-06,2.10982,1.18212,-2.59471,120.8837815,67.73048688,-148.6659321
6.3567E+17,2.92056,0.137114,1.02367,0.00132665,3.36E-06,2.11792,1.18057,-2.58597,121.3478773,67.64167842,-148.1651669
6.3567E+17,2.92074,0.137163,1.02233,3.69E-05,9.33E-08,2.11927,1.18031,-2.58452,121.4252266,67.62678152,-148.0820881
6.3567E+17,2.91958,0.135604,1.01944,0.00379588,1.75E-05,2.12215,1.18784,-2.5853,121.5902385,68.05821874,-148.1267788
6.3567E+17,2.91863,0.134421,1.01777,0.00230836,1.01E-05,2.12382,1.19358,-2.58642,121.6859224,68.38709651,-148.19095
6.3567E+17,2.91839,0.134125,1.01735,0.000144403,6.33E-07,2.12424,1.19502,-2.5867,121.7099867,68.46960243,-148.2069929
6.3567E+17,2.91876,0.134649,1.01727,0.000451089,4.60E-06,2.12432,1.1908,-2.58586,121.7145703,68.22781424,-148.1588644
6.3567E+17,2.91901,0.13505,1.01725,0.000250668,2.66E-06,2.12435,1.18759,-2.58526,121.7162892,68.04389479,-148.1244869
6.3567E+17,2.91869,0.134569,1.01721,0.000365761,3.56E-06,2.12438,1.19129,-2.58597,121.7180081,68.25588918,-148.1651669
6.3567E+17,2.9185,0.134297,1.01721,0.000119096,1.15E-06,2.12438,1.1934,-2.58638,121.7180081,68.37678327,-148.1886582
6.3567E+17,2.91895,0.134959,1.01722,0.000703368,6.87E-06,2.12437,1.18825,-2.58538,121.7174351,68.08171001,-148.1313624
6.3567E+17,2.91903,0.135071,1.01723,1.93E-05,1.95E-07,2.12436,1.18738,-2.58522,121.7168622,68.03186268,-148.1221951
6.3567E+17,2.9191,0.135149,1.0172,1.21E-05,9.53E-08,2.12439,1.18678,-2.58509,121.718581,67.99748521,-148.1147467
6.3567E+17,2.92076,0.136477,1.01734,0.00454735,7.54E-06,2.12425,1.18281,-2.58142,121.7105596,67.77002097,-147.9044712
6.3567E+17,2.92104,0.136699,1.01737,0.000126127,2.09E-07,2.12422,1.18214,-2.58081,121.7088408,67.73163279,-147.8695207
6.3567E+17,2.92125,0.136865,1.01739,7.09E-05,1.18E-07,2.1242,1.18165,-2.58036,121.7076948,67.70355786,-147.8437376
6.3567E+17,2.92128,0.136893,1.01739,1.97E-06,3.29E-09,2.1242,1.18157,-2.58028,121.7076948,67.6989742,-147.839154
6.3567E+17,2.92131,0.136913,1.01739,1.11E-06,1.85E-09,2.1242,1.1815,-2.58022,121.7076948,67.69496349,-147.8357162
6.3567E+17,2.92379,0.136268,0.993977,0.00685148,1.99E-05,2.14762,1.18163,-2.55934,123.049562,67.70241195,-146.6393803
6.3567E+17,2.92381,0.135734,0.99293,0.000347719,4.22E-06,2.14866,1.18563,-2.55918,123.1091496,67.93159506,-146.630213
6.3567E+17,2.92326,0.136317,1.01144,0.00127534,1.28E-05,2.13015,1.18703,-2.57524,122.0486047,68.01180916,-147.5503832
6.3567E+17,2.93091,0.130406,0.926189,0.0935084,0.000281519,2.2154,1.19394,-2.50487,126.9330699,68.40772299,-143.5184792
6.3567E+17,2.93187,0.129522,0.920328,0.00192932,1.86E-06,2.22126,1.19239,-2.50001,127.2688232,68.31891453,-143.2400217
6.3567E+17,2.93258,0.128858,0.915961,0.00108371,1.05E-06,2.22563,1.19121,-2.4964,127.5192058,68.25130551,-143.033184
6.3567E+17,2.92367,0.1317,0.959294,0.0875107,0.000346456,2.1823,1.15879,-2.52888,125.0365796,66.39377634,-144.8941509
6.3567E+17,2.9203,0.131162,0.967081,0.0124684,1.00E-05,2.17451,1.15334,-2.53527,124.5902455,66.08151434,-145.2602709
6.3567E+17,2.90753,0.126949,0.959153,0.227113,9.41E-05,2.18244,1.17203,-2.53216,125.044601,67.15237246,-145.0820811
6.3567E+17,2.89339,0.128096,1.00735,0.268751,0.000100691,2.13425,1.16938,-2.56996,122.2835174,67.00053865,-147.2478615
6.3567E+17,2.88907,0.129623,1.03339,0.027291,4.35E-05,2.1082,1.1624,-2.58942,120.7909624,66.60061411,-148.3628374
6.3567E+17,2.88581,0.130756,1.05242,0.0153858,2.45E-05,2.08917,1.15703,-2.6035,119.7006237,66.29293577,-149.169562
6.3567E+17,2.84537,0.127405,1.00499,1.65894,0.000144796,2.1366,1.14346,-2.56471,122.4181625,65.51543204,-146.9470587
6.3567E+17,2.82541,0.125638,0.980712,0.405501,3.83E-05,2.16088,1.13682,-2.54517,123.809304,65.13498807,-145.8274991
6.3567E+17,2.80322,0.116333,0.941447,0.642414,0.000211542,2.20015,1.15757,-2.52185,126.0593093,66.32387549,-144.4913616
6.3567E+17,2.79398,0.110032,0.919319,0.169975,0.000117271,2.22227,1.17556,-2.50985,127.3266919,67.35462656,-143.8038122
6.3567E+17,2.75921,0.108296,0.948288,1.24353,8.84E-05,2.1933,1.16224,-2.52958,125.6668332,66.59144678,-144.9342579
6.3567E+17,2.7331,0.106987,0.969014,0.701308,4.97E-05,2.17258,1.15211,-2.54337,124.4796647,66.01104053,-145.7243667
6.3567E+17,2.69806,0.10466,1.01111,1.2506,0.000270403,2.13048,1.12456,-2.585,122.0675123,64.43254181,-148.10959
6.3567E+17,2.68645,0.102701,1.03241,0.161566,2.46E-05,2.10919,1.1211,-2.60542,120.8476852,64.23429841,-149.2795699
6.3567E+17,2.65926,0.100356,1.03247,0.78739,1.54E-05,2.10912,1.12814,-2.60201,120.8436745,64.6376607,-149.0841913
6.3567E+17,2.62258,0.0953706,0.965852,1.48117,0.000668857,2.17574,1.17195,-2.53702,124.6607193,67.1477888,-145.3605385
6.3567E+17,2.60102,0.0924648,0.931859,0.478156,5.23E-05,2.20973,1.17809,-2.5057,126.6082029,67.49958489,-143.5660347
6.3567E+17,2.58484,0.0902672,0.905716,0.269315,2.94E-05,2.23588,1.18242,-2.48155,128.1064875,67.74767561,-142.1823417
6.3567E+17,2.54457,0.0861524,0.928504,1.67823,0.000104482,2.21309,1.16451,-2.49812,126.8007167,66.7215082,-143.1317327
6.3567E+17,2.5352,0.0843421,0.944642,0.110003,1.09E-05,2.19695,1.16339,-2.5117,125.8759628,66.65733693,-143.9098094
6.3567E+17,2.51289,0.0779233,0.97698,0.601705,9.01E-05,2.16461,1.15069,-2.5468,124.0230173,65.92968053,-145.9208913
6.3567E+17,2.49006,0.0732472,0.985421,0.546885,2.38E-05,2.15617,1.14163,-2.55542,123.5394409,65.41058077,-146.4147809
6.3567E+17,2.47388,0.0641526,0.973618,0.373122,1.95E-05,2.16797,1.1418,-2.55204,124.2155311,65.42032105,-146.2211211
6.3567E+17,2.47118,0.0626366,0.97165,0.0103652,5.43E-07,2.16994,1.14183,-2.55147,124.3284038,65.42203992,-146.1884626
6.3567E+17,2.44066,0.0538226,0.968216,1.02827,2.01E-05,2.17338,1.15058,-2.5469,124.5255013,65.92337799,-145.9266208
6.3567E+17,2.43451,0.0517122,0.972398,0.0456943,3.38E-06,2.16919,1.15378,-2.55012,124.285432,66.10672449,-146.1111133
6.3567E+17,2.41628,0.0469132,0.990247,0.387792,1.47E-05,2.15135,1.15266,-2.5642,123.2632753,66.04255321,-146.9178378
6.3567E+17,2.4087,0.0450386,0.998048,0.0666484,3.23E-06,2.14354,1.15127,-2.57037,122.8157952,65.96291208,-147.2713528
6.3567E+17,2.39199,0.0410631,0.90732,0.311534,0.000553475,2.23427,1.18145,-2.48138,128.0142413,67.69209871,-142.1726014
6.3567E+17,2.37199,0.0453868,0.76589,0.641248,0.00235583,2.3757,1.26328,-2.32754,136.1175834,72.38061234,-133.3582186
6.3567E+17,2.35941,0.0476657,0.525613,0.173303,0.00206295,2.61598,1.32606,-2.08648,149.8846133,75.97764138,-119.546498
6.3567E+17,2.3441,0.0532145,0.235409,0.284948,0.00136619,2.90618,1.35922,-1.79324,166.5118485,77.87756943,-102.7450837
6.3567E+17,2.33963,0.0553757,0.169866,0.0266442,5.12E-05,2.97173,1.36249,-1.72637,170.2675869,78.06492663,-98.91371488
6.3567E+17,2.32282,0.0612463,0.00569216,0.317386,0.000399888,3.1359,1.35422,-1.54754,179.673835,77.59109053,-88.66751063
6.3567E+17,2.32282,0.0612463,0.00569216,0,0,3.1359,1.35422,-1.54754,179.673835,77.59109053,-88.66751063
6.3567E+17,2.32282,0.0612463,0.00569216,0,0,3.1359,1.35422,-1.54754,179.673835,77.59109053,-88.66751063
6.3567E+17,2.32282,0.0612463,0.00569216,0,0,3.1359,1.35422,-1.54754,179.673835,77.59109053,-88.66751063
6.3567E+17,2.31394,0.0628872,6.27414,0.092758,3.99998,-3.13254,1.34894,-1.52712,-179.4813212,77.28856882,-87.49753081
6.3567E+17,2.30728,0.0641129,6.26362,0.0521937,1.05E-05,-3.12203,1.34494,-1.51235,-178.8791425,77.0593857,-86.65127215
6.3567E+17,2.30728,0.0641129,6.26362,0,0,-3.12203,1.34494,-1.51235,-178.8791425,77.0593857,-86.65127215
6.3567E+17,2.29082,0.0646897,5.74632,0.424622,0.00393291,-2.60472,1.31837,-0.989734,-149.2394628,75.53703684,-56.70758104
6.3567E+17,2.27845,0.0631939,5.63838,0.157776,0.000336551,-2.49678,1.29499,-0.882657,-143.0549564,74.19746151,-50.57252086
6.3567E+17,2.26913,0.0620505,5.56909,0.0894866,0.000189313,-2.4275,1.27569,-0.81402,-139.0855048,73.09165297,-46.63991044
6.3567E+17,2.2668,0.0617619,5.55317,0.00561793,1.18E-05,-2.41157,1.27067,-0.798261,-138.172783,72.80402815,-45.73698625
6.3567E+17,2.25507,0.0613797,5.48543,0.138113,0.000259767,-2.34384,1.2466,-0.72854,-134.2921399,71.42491874,-41.74226721
6.3567E+17,2.24307,0.0729411,5.20081,0.285508,0.0124447,-2.05921,1.06047,-0.416023,-117.9840421,60.7604553,-23.83636208
6.3567E+17,2.23851,0.0815185,5.10724,0.0999156,0.00603183,-1.96564,0.918242,-0.301439,-112.622876,52.61139117,-17.27118248
6.3567E+17,2.23775,0.0829277,5.09585,0.00271766,0.000167633,-1.95426,0.894054,-0.286462,-111.9708501,51.22552086,-16.41306359
6.3567E+17,2.23307,0.0833464,5.08651,0.0308141,0.000235123,-1.94492,0.864309,-0.274762,-111.4357075,49.5212579,-15.74270297
6.3567E+17,2.23072,0.0835455,5.08216,0.00774293,5.88E-05,-1.94056,0.849412,-0.269219,-111.1858979,48.66772267,-15.42511246
6.3567E+17,2.23072,0.0835455,5.08216,0,0,-1.94056,0.849412,-0.269219,-111.1858979,48.66772267,-15.42511246
6.3567E+17,2.23072,0.0835455,5.08216,0,0,-1.94056,0.849412,-0.269219,-111.1858979,48.66772267,-15.42511246
6.3567E+17,2.2254,0.081415,5.06783,0.0375378,0.000140084,-1.92624,0.828218,-0.26298,-110.3654223,47.45339592,-15.0676441
6.3567E+17,2.21913,0.0872247,5.05802,0.0742156,0.000313954,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
6.3567E+17,2.21913,0.0872247,5.05802,0,0,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
6.3567E+17,2.21913,0.0872247,5.05802,0,0,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
6.3567E+17,2.21913,0.0872247,5.05802,0,0,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
6.3567E+17,2.21913,0.0872247,5.05802,0,0,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
6.3567E+17,2.21913,0.0872247,5.05802,0,0,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
6.3567E+17,2.21913,0.0872247,5.05802,0,0,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
6.3567E+17,2.21913,0.0872247,5.05802,0,0,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
6.3567E+17,2.21913,0.0872247,5.05802,0,0,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
6.3567E+17,2.21913,0.0872247,5.05802,0,0,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
6.3567E+17,2.21913,0.0872247,5.05802,0,0,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
6.3567E+17,2.21913,0.0872247,5.05802,0,0,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
6.3567E+17,2.21913,0.0872247,5.05802,0,0,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
