TimeStamp,X,Y,Theta,TransError,RotError,Rx,Ry,Rz,Rx_Deg,Ry_Deg,Rz_Deg
6.3567E+17,2.21913,0.0872247,5.05802,0,0,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
6.3567E+17,2.21913,0.0872247,5.05802,0,0,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
6.3567E+17,2.21913,0.0872247,5.05802,0,0,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
6.3567E+17,2.21913,0.0872247,5.05802,0,0,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
6.3567E+17,2.21913,0.0872247,5.05802,0,0,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
6.3567E+17,2.21913,0.0872247,5.05802,0,0,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
6.3567E+17,2.21913,0.0872247,5.05802,0,0,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
6.3567E+17,2.21913,0.0872247,5.05802,0,0,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
6.3567E+17,2.21913,0.0872247,5.05802,0,0,-1.91643,0.794032,-0.249421,-109.8033507,45.4946824,-14.29077062
6.3567E+17,2.20412,0.0927981,5.04048,0.261504,0.000284144,-1.89889,0.762719,-0.236684,-108.7983828,43.70057965,-13.56099428
6.3567E+17,2.1966,0.0956022,5.03211,0.0658951,7.10E-05,-1.89052,0.747005,-0.230738,-108.3188171,42.80023378,-13.22031357
6.3567E+17,2.18136,0.0981658,5.03688,0.241645,3.13E-05,-1.89529,0.736412,-0.233056,-108.592118,42.19329958,-13.35312519
6.3567E+17,2.16669,0.11285,5.03575,0.453603,0.000298044,-1.89416,0.704319,-0.219599,-108.5273737,40.35450613,-12.58209589
6.3567E+17,2.1429,0.129067,5.03608,0.856285,9.03E-05,-1.89449,0.687402,-0.211152,-108.5462813,39.38523343,-12.09811844
6.3567E+17,2.13696,0.133118,5.03619,0.053447,5.64E-06,-1.8946,0.683173,-0.209058,-108.5525839,39.14292958,-11.97814107
6.3567E+17,2.13597,0.133793,5.03621,0.00148418,1.57E-07,-1.89461,0.682469,-0.208709,-108.5531568,39.10259335,-11.95814485
6.3567E+17,2.13547,0.134131,5.03622,0.000371021,3.92E-08,-1.89462,0.682116,-0.208535,-108.5537298,39.08236794,-11.94817538
6.3567E+17,2.13523,0.134299,5.03622,9.28E-05,9.79E-09,-1.89463,0.68194,-0.208448,-108.5543027,39.07228388,-11.94319065
6.3567E+17,1.97537,0.274733,5.007,45.8451,0.00169374,-1.86541,0.613231,-0.15191,-106.8801201,35.13554817,-8.703801866
6.3567E+17,1.93548,0.309876,5.00065,2.8618,0.000105874,-1.85906,0.595861,-0.13858,-106.5162919,34.14032048,-7.940049125
6.3567E+17,1.92551,0.318664,4.99912,0.178803,6.62E-06,-1.85752,0.591508,-0.135292,-106.4280564,33.89091195,-7.751660602
6.3567E+17,1.92385,0.320129,4.99886,0.00496636,1.84E-07,-1.85727,0.590782,-0.134746,-106.4137324,33.84931521,-7.720377106
6.3567E+17,1.90055,0.336312,5.01204,0.859359,0.000511674,-1.87045,0.626935,-0.167245,-107.1688908,35.92072953,-9.582432645
6.3567E+17,1.88935,0.349338,5.01736,0.390971,0.000407742,-1.87577,0.658625,-0.195107,-107.4737043,37.73643278,-11.17880765
6.3567E+17,1.87692,0.369537,5.04064,0.702341,0.00047458,-1.89904,0.688839,-0.23522,-108.8069771,39.46756746,-13.47711326
6.3567E+17,1.87743,0.389144,5.04492,0.524162,9.83E-05,-1.90333,0.708394,-0.237711,-109.052776,40.58798643,-13.61983704
6.3567E+17,1.83561,0.413843,5.04595,2.36082,3.34E-05,-1.90435,0.718487,-0.232806,-109.1112177,41.16627274,-13.33880125
6.3567E+17,1.82864,0.417959,5.04611,0.0656085,9.27E-07,-1.90452,0.720169,-0.231985,-109.120958,41.26264424,-13.29176141
6.3567E+17,1.81183,0.440989,5.0324,0.812852,0.000470405,-1.89081,0.682268,-0.204819,-108.3354329,39.0910769,-11.73526426
6.3567E+17,1.8052,0.451483,5.02615,0.15407,0.000120655,-1.88456,0.662796,-0.192005,-107.9773342,37.97541348,-11.00107615
6.3567E+17,1.93593,0.536294,5.53845,27.3432,0.0591896,-2.39686,0.543952,-0.267549,-137.3299621,31.16615386,-15.32942851
6.3567E+17,1.9892,0.569094,5.77916,6.29576,0.0147441,-2.63757,0.480376,-0.280611,-151.1216292,27.52351738,-16.07782598
6.3567E+17,2.02085,0.589587,5.95413,3.30976,0.00829801,-2.81254,0.43191,-0.27896,-161.1466717,24.74662013,-15.98323065
6.3567E+17,2.02536,0.592627,5.98292,0.0887319,0.000230654,-2.84133,0.423889,-0.277785,-162.7962172,24.28705068,-15.91590811
6.3567E+17,1.88903,0.53304,5.2417,44.7854,0.124757,-2.1001,0.494549,-0.190833,-120.3268666,28.33557046,-10.93392549
6.3567E+17,1.85754,0.521389,5.11543,1.31421,0.00350111,-1.97384,0.499874,-0.171406,-113.0927014,28.64067049,-9.820840383
6.3567E+17,1.83018,0.516417,5.02148,0.829137,0.00188287,-1.87988,0.504098,-0.153246,-107.70919,28.88268786,-8.780349027
6.3567E+17,1.93867,0.568669,5.51679,18.7142,0.054349,-2.37519,0.465066,-0.226216,-136.0883625,26.646319,-12.96122206
6.3567E+17,1.87739,0.551345,5.25085,5.84451,0.0156668,-2.10925,0.485526,-0.184687,-120.8511229,27.81859064,-10.58178563
6.3567E+17,1.82551,0.537633,5.04938,3.31722,0.00881757,-1.90779,0.494049,-0.15009,-109.3083152,28.30692257,-8.599523547
6.3567E+17,1.81562,0.544327,5.01557,0.156441,0.000264327,-1.87398,0.482352,-0.139618,-107.3711449,27.63673384,-7.999522144
6.3567E+17,1.80421,0.552387,4.98843,0.199275,0.00015856,-1.84684,0.47548,-0.129733,-105.8161374,27.24299724,-7.433153364
6.3567E+17,1.80116,0.55852,4.9835,0.047455,2.20E-05,-1.84191,0.46719,-0.12732,-105.5336692,26.76801523,-7.294898648
6.3567E+17,1.79747,0.568326,4.97857,0.110573,2.60E-05,-1.83698,0.458106,-0.123635,-105.251201,26.24754037,-7.0837637
6.3567E+17,1.79597,0.574207,4.97913,0.0368876,1.50E-05,-1.83754,0.45049,-0.122565,-105.2832867,25.81117571,-7.022457216
6.3567E+17,1.79477,0.582753,4.97864,0.0759938,5.58E-06,-1.83705,0.446037,-0.123869,-105.2552118,25.55603761,-7.097170913
6.3567E+17,1.7903,0.595163,4.97707,0.176133,8.81E-06,-1.83548,0.451784,-0.123641,-105.1652574,25.88531645,-7.084107475
6.3567E+17,1.7836,0.608687,4.9812,0.228467,3.40E-05,-1.83961,0.462808,-0.12469,-105.401889,26.51694512,-7.144210747
6.3567E+17,1.78221,0.612555,4.98261,0.017031,8.69E-07,-1.84102,0.464169,-0.125144,-105.482676,26.59492468,-7.170223031
6.3567E+17,1.77713,0.624464,4.98115,0.168312,1.25E-05,-1.83955,0.470149,-0.12803,-105.3984512,26.93755344,-7.335578651
6.3567E+17,1.77444,0.630375,4.98029,0.0422803,3.06E-06,-1.8387,0.473516,-0.128222,-105.3497498,27.13046833,-7.346579441
6.3567E+17,1.77237,0.64174,4.97992,0.135083,1.18E-05,-1.83832,0.480215,-0.129535,-105.3279774,27.51429276,-7.421808799
6.3567E+17,1.77205,0.655813,4.98261,0.199848,2.03E-05,-1.84102,0.488791,-0.132164,-105.482676,28.00566136,-7.572439404
6.3567E+17,1.77214,0.662442,4.98351,0.0447041,1.00E-06,-1.84192,0.490462,-0.133358,-105.5342422,28.10140261,-7.640850564
6.3567E+17,1.76816,0.676715,4.98189,0.219698,8.06E-06,-1.8403,0.49498,-0.135723,-105.441423,28.36026494,-7.776355083
6.3567E+17,1.76973,0.689784,4.98136,0.17582,5.87E-06,-1.83977,0.499281,-0.133287,-105.4110563,28.60669409,-7.636782564
6.3567E+17,1.77064,0.698119,4.97999,0.0718178,7.75E-06,-1.8384,0.503378,-0.1362,-105.3325611,28.8414349,-7.80368517
6.3567E+17,1.76956,0.702093,4.98117,0.0172168,3.71E-06,-1.83958,0.504816,-0.140192,-105.4001701,28.92382623,-8.032409921
6.3567E+17,1.76805,0.709808,4.98014,0.0618117,4.12E-06,-1.83855,0.508509,-0.138274,-105.3411554,29.13541954,-7.922516616
6.3567E+17,1.76885,0.714966,4.97967,0.027719,3.86E-06,-1.83808,0.512078,-0.139634,-105.3142264,29.33990818,-8.000438877
6.3567E+17,1.76737,0.723288,4.97657,0.0714535,1.62E-05,-1.83497,0.519358,-0.136013,-105.1360365,29.75702146,-7.792970859
6.3567E+17,1.76712,0.724675,4.97604,0.00198336,4.49E-07,-1.83445,0.52057,-0.135405,-105.1062427,29.82646394,-7.758135025
6.3567E+17,1.7625,0.734681,4.98419,0.126217,0.000400695,-1.8426,0.559465,-0.146015,-105.5732033,32.05498329,-8.366043246
6.3567E+17,1.75595,0.739936,4.99091,0.0728361,0.000377662,-1.84931,0.596209,-0.161041,-105.957658,34.16025941,-9.226969629
6.3567E+17,1.86972,0.802785,5.53198,20.7334,0.0604433,-2.39039,0.570027,-0.262736,-136.9592584,32.66014131,-15.05366393
6.3567E+17,1.92647,0.843003,5.92503,11.776,0.0340748,-2.78343,0.523633,-0.319182,-159.4787916,30.00196091,-18.2877815
6.3567E+17,1.85746,0.802575,5.51729,14.8706,0.0398216,-2.3757,0.609968,-0.285087,-136.1175834,34.94859204,-16.33428189
6.3567E+17,1.80502,0.773207,5.26819,4.95687,0.0132717,-2.12659,0.648865,-0.243797,-121.8446318,37.17722597,-13.96853916
6.3567E+17,1.76133,0.749632,5.07565,2.79362,0.00746892,-1.93406,0.671866,-0.204743,-110.8134753,38.4950862,-11.73090978
6.3567E+17,1.85913,0.801052,5.59869,15.629,0.0492527,-2.4571,0.634623,-0.366633,-140.7814598,36.36121948,-21.00652353
6.3567E+17,1.80125,0.774512,5.35018,6.13056,0.0159832,-2.20858,0.740572,-0.3353,-126.5423127,42.43165003,-19.21127487
6.3567E+17,1.7536,0.750506,5.14369,3.39782,0.00899583,-2.0021,0.813971,-0.285291,-114.7118802,46.63710295,-16.34597023
6.3567E+17,1.74544,0.746229,5.10723,0.0936659,0.000250066,-1.96564,0.825404,-0.274463,-112.622876,47.29216559,-15.72557153
6.3567E+17,1.73929,0.742977,5.07947,0.0525422,0.000140662,-1.93788,0.833797,-0.265851,-111.0323452,47.77304907,-15.23214028
6.3567E+17,1.73826,0.742432,5.07481,0.0014575,3.91E-06,-1.93321,0.83518,-0.264375,-110.7647739,47.85228913,-15.14757171
6.3567E+17,1.73696,0.742912,5.09746,0.0226148,0.00067099,-1.95587,0.88407,-0.290228,-112.0630963,50.65347979,-16.6288395
6.3567E+17,1.73674,0.742992,5.10157,0.000632102,1.86E-05,-1.95997,0.89218,-0.294859,-112.298009,51.11814857,-16.89417625
6.3567E+17,1.7369,0.742487,5.10204,0.00142296,7.99E-06,-1.96044,0.896893,-0.298336,-112.324938,51.38818357,-17.09339368
6.3567E+17,1.73881,0.742699,5.10764,0.00411591,3.97E-06,-1.96605,0.89871,-0.303333,-112.6463673,51.49229001,-17.37970069
6.3567E+17,1.73914,0.742581,5.10883,0.000122502,2.43E-07,-1.96724,0.898138,-0.304569,-112.7145493,51.45951682,-17.45051827
6.3567E+17,1.73937,0.742646,5.10947,7.00E-05,8.89E-08,-1.96788,0.898581,-0.305096,-112.7512186,51.48489885,-17.48071315
6.3567E+17,1.73877,0.742665,5.10513,0.000451281,1.83E-06,-1.96354,0.898519,-0.301568,-112.5025549,51.48134651,-17.27857364
6.3567E+17,1.73862,0.74267,5.10405,2.82E-05,1.14E-07,-1.96246,0.898502,-0.300687,-112.4406755,51.48037248,-17.22809605
6.3567E+17,1.7386,0.742671,5.10387,7.83E-07,3.18E-09,-1.96227,0.898499,-0.30054,-112.4297893,51.4802006,-17.21967357
6.3567E+17,1.73858,0.742672,5.10373,4.40E-07,1.78E-09,-1.96214,0.898497,-0.30043,-112.4223408,51.48008601,-17.21337104
6.3567E+17,1.73858,0.742672,5.10371,1.22E-08,5.03E-11,-1.96212,0.898496,-0.300411,-112.4211949,51.48002871,-17.21228242
6.3567E+17,1.73857,0.742672,5.10369,6.88E-09,2.77E-11,-1.9621,0.898496,-0.300397,-112.420049,51.48002871,-17.21148028
6.3567E+17,1.73857,0.742672,5.10369,1.91E-10,8.46E-13,-1.9621,0.898496,-0.300395,-112.420049,51.48002871,-17.21136569
6.3567E+17,1.73857,0.742672,5.10369,1.07E-10,3.99E-13,-1.9621,0.898496,-0.300393,-112.420049,51.48002871,-17.2112511
6.3567E+17,1.73857,0.742672,5.10369,2.99E-12,1.07E-14,-1.96209,0.898496,-0.300393,-112.419476,51.48002871,-17.2112511
6.3567E+17,1.73866,0.742531,5.10536,6.41E-05,2.84E-07,-1.96377,0.89838,-0.301883,-112.5157329,51.4733824,-17.29662181
6.3567E+17,1.73849,0.742383,5.10468,4.97E-05,1.67E-07,-1.96309,0.897692,-0.301473,-112.4767718,51.4339629,-17.27313054
6.3567E+17,1.73836,0.742375,5.10678,7.42E-05,1.04E-06,-1.96519,0.89926,-0.303109,-112.5970929,51.52380268,-17.36686643
6.3567E+17,1.73807,0.742075,5.10916,0.00027729,1.29E-06,-1.96757,0.900796,-0.305746,-112.7334569,51.611809,-17.5179554
6.3567E+17,1.73793,0.741909,5.10974,5.65E-05,9.41E-08,-1.96815,0.901087,-0.306603,-112.7666884,51.62848207,-17.56705789
6.3567E+17,1.73759,0.741946,5.10994,0.000146357,2.01E-07,-1.96835,0.901791,-0.306222,-112.7781476,51.6688183,-17.54522819
6.3567E+17,1.73678,0.741697,5.1087,0.000782755,2.54E-07,-1.96711,0.901323,-0.304798,-112.7071008,51.64200388,-17.463639
6.3567E+17,1.73657,0.741614,5.10849,5.45E-05,2.76E-08,-1.96689,0.901053,-0.304488,-112.6944958,51.62653402,-17.44587731
6.3567E+17,1.73588,0.741721,5.10762,0.000503867,1.78E-06,-1.96603,0.903658,-0.303556,-112.6452214,51.77578952,-17.39247765
6.3567E+17,1.73582,0.74166,5.10776,1.93E-05,2.17E-07,-1.96617,0.902736,-0.303551,-112.6532428,51.72296281,-17.39219117
6.3567E+17,1.73581,0.74165,5.10778,5.36E-07,6.04E-09,-1.96619,0.902582,-0.30355,-112.6543887,51.71413926,-17.39213387
6.3567E+17,1.7358,0.741642,5.1078,3.02E-07,3.41E-09,-1.96621,0.902467,-0.303549,-112.6555346,51.70755025,-17.39207658
6.3567E+17,1.73525,0.741198,5.10754,0.0005446,1.14E-07,-1.96595,0.902391,-0.303998,-112.6406377,51.70319577,-17.41780238
6.3567E+17,1.73538,0.741385,5.108,4.96E-05,7.78E-08,-1.96641,0.902621,-0.303936,-112.6669938,51.7163738,-17.41425004
6.3567E+17,1.73541,0.741432,5.10811,3.10E-06,4.84E-09,-1.96652,0.902678,-0.303921,-112.6732963,51.71963966,-17.41339061
