TimeStamp,X,Y,Theta
635669583821557432,3.18143,-0.0807002,5.36428
635669583823168389,3.18276,-0.0807266,5.38147
635669583824719509,3.18177,-0.0807071,5.36861
635669583826461199,3.18151,-0.080711,5.36518
635669583827631993,3.18146,-0.0807116,5.3646
635669583829363206,3.18151,-0.0804969,5.42941
635669583831114430,3.18007,-0.0809608,5.3742
635669583832935718,3.18215,-0.0804319,5.52289
635669583834808609,3.18181,-0.0804609,5.54512
635669583835919994,3.18146,-0.0805252,5.54323
635669583837581205,3.18058,-0.0810866,5.46978
635669583838721982,3.18043,-0.0811811,5.4587
635669583840453197,3.17882,-0.0812995,5.47051
635669583842433614,3.17767,-0.081352,5.48328
635669583843434346,3.17747,-0.0813606,5.48539
635669583845155460,3.17426,-0.0814059,5.4536
635669583846246338,3.17372,-0.081413,5.44826
635669583847887379,3.1715,-0.0811299,5.43511
635669583849058498,3.17052,-0.0809863,5.42991
635669583850719374,3.16957,-0.0813272,5.41253
635669583852500844,3.17007,-0.0817506,5.42076
635669583853731561,3.17015,-0.0818221,5.42207
635669583855462725,3.17177,-0.0813074,5.45905
635669583857263973,3.17218,-0.0811775,5.46823
635669583858254817,3.17225,-0.0811558,5.46976
635669583860095985,3.1723,-0.0811395,5.47091
635669583861196873,3.17231,-0.0811368,5.4711
635669583862988279,3.17231,-0.0811348,5.47124
635669583864839363,3.17231,-0.0811343,5.47128
635669583866040170,3.17231,-0.0811342,5.47128
635669583867731374,3.17231,-0.0811341,5.47128
635669583868732074,3.17231,-0.0811341,5.47129
635669583870463298,3.17231,-0.0811341,5.47129
635669583871694218,3.17231,-0.0811341,5.47129
635669583873365354,3.17231,-0.0811341,5.47129
635669583874516146,3.17231,-0.0811341,5.47129
635669583876107519,3.17105,-0.081038,5.45472
635669583877328264,3.17084,-0.0810221,5.4519
635669583879069381,3.17069,-0.0810103,5.44976
635669583880270219,3.1715,-0.0810718,5.46067
635669583881921370,3.17191,-0.0811029,5.46601
635669583882922087,3.17191,-0.0811029,5.46601
635669583884623321,3.16858,-0.0812599,5.46666
635669583885724183,3.16961,-0.0811329,5.45795
635669583887505334,3.17096,-0.0811333,5.46467
635669583889356620,3.16668,-0.0813461,5.46665
635669583890427886,3.16645,-0.08146,5.47726
635669583892149126,3.16633,-0.0815176,5.48243
635669583893249871,3.16628,-0.0815466,5.48498
635669583895081160,3.14232,-0.086994,5.44515
635669583896201959,3.13034,-0.089709,5.42446
635669583897903153,3.12135,-0.0917445,5.40887
635669583898903845,3.11986,-0.0920837,5.40627
635669583900565020,3.11911,-0.0922532,5.40497
635669583902456351,3.10171,-0.0864409,5.73381
635669583903727273,3.09297,-0.0835523,5.99508
635669583905388419,3.07994,-0.0847536,5.72661
635669583906389262,3.07058,-0.0835331,5.74066
635669583908089513,3.05259,-0.0791007,0.00879494
635669583909200102,3.04954,-0.0783687,0.112513
635669583910911270,3.03528,-0.0903636,5.7915
635669583912192162,3.03528,-0.0903636,5.7915
635669583913853328,3.03528,-0.0903636,5.7915
635669583915564906,3.02329,-0.096289,6.17015
635669583916675353,3.00948,-0.0984461,6.10281
635669583918416595,2.99913,-0.100037,6.04571
635669583919647541,2.9879,-0.0973833,6.07045
635669583921388663,2.96374,-0.0989985,5.97924
635669583922469440,2.95447,-0.100444,5.92145
635669583924140810,2.94453,-0.0989606,6.15902
635669583926082593,2.91727,-0.0955601,0.323501
635669583927923843,2.89735,-0.103203,6.04051
635669583929164855,2.88949,-0.10732,5.76336
635669583930824257,2.88038,-0.110896,5.64538
635669583931965024,2.87448,-0.109448,5.86254
635669583933776465,2.87002,-0.108307,6.03861
635669583935679499,2.83567,-0.107209,5.94
635669583936670378,2.82995,-0.107024,5.9237
635669583938481484,2.819,-0.109726,5.82526
635669583939652493,2.81495,-0.111115,5.77972
635669583941363532,2.8022,-0.105726,6.2019
635669583943194824,2.78597,-0.112683,6.11392
635669583944195524,2.77888,-0.116597,6.02616
635669583945986779,2.77355,-0.119521,5.95751
635669583947177744,2.76553,-0.115852,6.24487
635669583948858979,2.75947,-0.112924,0.122174
635669583950820362,2.74223,-0.111946,0.130297
635669583951920962,2.73411,-0.111709,0.122958
635669583952921665,2.71674,-0.115779,0.0590293
635669583954712951,2.70368,-0.118747,6.26507
635669583955883889,2.70151,-0.119234,6.24827
635669583957555124,2.69987,-0.119599,6.23469
635669583958745796,2.69759,-0.123519,6.01395
635669583960557145,2.68455,-0.125915,0.0629758
635669583961557885,2.67215,-0.119901,0.0370075
635669583963419284,2.65196,-0.121531,6.24184
635669583965270396,2.64691,-0.121934,6.22096
635669583966551288,2.64607,-0.122,6.21743
635669583968262683,2.62567,-0.127167,6.16875
635669583969323400,2.62227,-0.128027,6.16034
635669583971097167,2.61971,-0.128672,6.15397
635669583972908453,2.61908,-0.128833,6.15237
635669583974019348,2.61038,-0.130748,6.17897
635669583975270108,2.60346,-0.127932,6.21829
635669583976951300,2.59757,-0.132055,6.15597
635669583978092099,2.59633,-0.134821,6.11578
635669583979753268,2.59261,-0.125758,0.0685155
635669583980754244,2.58134,-0.130503,6.18923
635669583982465223,2.57282,-0.134035,6.06124
635669583983576204,2.5714,-0.134621,6.03967
635669583985287294,2.57033,-0.135061,6.02349
635669583986408010,2.56276,-0.134195,6.17645
635669583988199271,2.55706,-0.133525,0.00472847
635669583989189979,2.55388,-0.132559,6.26769
635669583990981276,2.54987,-0.132744,0.00116864
635669583992162089,2.54866,-0.133077,0.0147158
635669583993843267,2.53877,-0.134908,6.1171
635669583995594531,2.53629,-0.135375,6.0755
635669583996735301,2.52603,-0.138183,5.92202
635669583998416504,2.5183,-0.140281,5.81494
635669583999637479,2.51567,-0.134649,6.09482
635669584001428620,2.50687,-0.13503,6.11151
635669584003199858,2.50128,-0.137401,6.00162
635669584004200579,2.49842,-0.133039,6.18068
635669584005881742,2.49621,-0.129729,0.0225915
635669584006982550,2.48436,-0.133433,6.13934
635669584008753796,2.47543,-0.136241,6.02656
635669584010565134,2.4732,-0.136947,6.00016
635669584012486412,2.47264,-0.137124,5.99367
635669584013697343,2.46376,-0.139051,5.9637
635669584015378444,2.44643,-0.137151,6.01077
635669584016379158,2.43997,-0.135725,6.04394
635669584018090425,2.43461,-0.134054,6.06634
635669584019211276,2.43354,-0.133573,6.06877
635669584020992407,2.42154,-0.134758,5.86354
635669584022763693,2.41289,-0.135786,5.72171
635669584023884444,2.40501,-0.129193,5.86627
635669584025505625,2.39902,-0.124244,5.98742
635669584026686449,2.38725,-0.125626,5.87042
635669584028417645,2.37837,-0.126685,5.79319
635669584030218915,2.35792,-0.115911,5.93027
635669584031219615,2.3545,-0.114121,5.9557
635669584032910860,2.3376,-0.11226,5.85167
635669584034031630,2.33262,-0.110965,5.84112
635669584035752853,2.31796,-0.113005,5.76505
635669584037584111,2.30381,-0.110011,5.79683
635669584038764986,2.29293,-0.107132,5.78701
635669584039945779,2.28749,-0.105698,5.78152
635669584041466861,2.27929,-0.108951,5.71204
635669584042637684,2.26872,-0.108279,5.72852
635669584044318873,2.25409,-0.10575,5.73064
635669584046180183,2.23769,-0.100075,5.81826
635669584047320988,2.22811,-0.0944877,5.82118
635669584049102247,2.21272,-0.0915822,5.73193
635669584050102950,2.20511,-0.0911541,5.65645
635669584051764125,2.19228,-0.087652,5.63711
635669584052954956,2.18778,-0.0859981,5.64369
635669584054606135,2.16824,-0.081286,5.61474
635669584055786971,2.1583,-0.0790398,5.61304
635669584057518170,2.13693,-0.0754812,5.45735
635669584059409518,2.11858,-0.0703236,5.38286
635669584060590357,2.10237,-0.0699498,5.34684
635669584062151481,2.07732,-0.0637166,5.26319
635669584063262230,2.06889,-0.0607051,5.23559
635669584064943422,2.06258,-0.0584568,5.21713
635669584066074211,2.06153,-0.058083,5.21422
635669584067785421,1.99151,-0.0523175,5.13561
635669584068966242,1.97984,-0.0513697,5.12529
635669584070647437,1.96354,-0.0482529,5.10695
635669584071718366,1.95831,-0.0469289,5.10057
635669584073409405,1.93693,-0.0434489,5.09269
635669584075260745,1.90889,-0.0355512,5.04363
635669584076391509,1.90359,-0.0335003,5.03248
635669584078092786,1.88469,-0.029577,5.01771
635669584079303552,1.87127,-0.0244613,4.99497
635669584081214886,1.85381,-0.0138475,4.9837
635669584082886062,1.84087,-0.000114282,4.97419
635669584083886770,1.83691,0.00496636,4.97132
635669584085567976,1.83052,0.0204403,4.96622
635669584087419262,1.82667,0.0333299,4.96691
635669584088600107,1.82584,0.0365345,4.96811
635669584090341335,1.81883,0.0552689,4.95852
635669584091392076,1.81766,0.0583942,4.95697
635669584093123463,1.80495,0.0741821,4.96378
635669584094934584,1.803,0.0983434,4.9528
635669584096065381,1.79919,0.107414,4.94858
635669584097771351,1.79522,0.126647,4.94914
635669584099642560,1.78684,0.142307,4.95071
635669584101534536,1.77826,0.166768,4.95034
635669584103476966,1.7721,0.189648,4.94917
635669584104477455,1.77022,0.196442,4.94899
635669584105588367,1.77734,0.206466,4.93875
635669584107219435,1.77019,0.238883,4.92813
635669584109090701,1.76293,0.254199,4.92544
635669584110301552,1.76045,0.264276,4.92598
635669584111942709,1.75591,0.278393,4.92638
635669584113747501,1.75042,0.292447,4.93112
635669584114818202,1.74411,0.302556,4.93263
635669584116449353,1.74152,0.315135,4.93026
635669584117600299,1.73663,0.326534,4.93226
635669584118730974,1.73418,0.332234,4.93326
635669584120362119,1.72939,0.34283,4.9352
635669584121482904,1.72771,0.345511,4.93647
635669584122983965,1.72771,0.345511,4.93647
635669584124755229,1.72771,0.345511,4.93647
635669584125886149,1.72757,0.357739,4.93223
635669584127507153,1.72605,0.371669,4.92898
635669584128738073,1.71933,0.379107,4.93341
635669584130389189,1.71722,0.395588,4.92867
635669584132130623,1.71288,0.404922,4.9286
635669584133261566,1.71088,0.408215,4.92894
635669584134892910,1.71064,0.419118,4.92331
635669584136033527,1.71058,0.420938,4.92234
635669584137764606,1.71053,0.422303,4.92162
635669584139005715,1.70741,0.443213,4.92152
635669584140676657,1.70508,0.458894,4.92151
635669584142490845,1.70838,0.469658,4.91784
635669584144361935,1.71334,0.477634,4.91813
635669584145422811,1.71183,0.485953,4.92208
635669584147116328,1.70969,0.507329,4.92134
635669584148267402,1.71045,0.519503,4.91898
635669584149978344,1.71102,0.528635,4.91723
635669584151219353,1.72478,0.536629,4.91726
635669584152880397,1.71764,0.549654,4.91763
635669584153881094,1.73273,0.563327,4.92062
635669584155542474,1.74404,0.573579,4.92286
635669584156733120,1.74339,0.58986,4.91703
635669584158344257,1.741,0.605586,4.91167
635669584160125926,1.73886,0.614488,4.91237
635669584161196767,1.73739,0.620071,4.9113
635669584162877834,1.73629,0.624259,4.91049
635669584164629152,1.7357,0.641484,4.91033
635669584165769874,1.7355,0.649746,4.91035
635669584167461126,1.73535,0.655943,4.91037
635669584168752020,1.73532,0.656975,4.91037
635669584170393172,1.73348,0.659814,4.91014
635669584171393849,1.73257,0.660975,4.91004
635669584173065638,1.73189,0.661845,4.90997
635669584174206474,1.73178,0.66199,4.90996
635669584175867589,1.73169,0.662099,4.90995
635669584177628835,1.73167,0.662126,4.90995
635669584178849710,1.73167,0.662131,4.90995
635669584180550899,1.73166,0.662134,4.90995
635669584181541623,1.73166,0.662134,4.90995
635669584183122730,1.73191,0.66492,4.91241
635669584184913974,1.73099,0.669834,4.91368
635669584186675216,1.73075,0.671063,4.91399
635669584188496518,1.73075,0.671063,4.91399
635669584189647344,1.73075,0.671063,4.91399
635669584191238526,1.73075,0.671063,4.91399
635669584192979717,1.73075,0.671063,4.91399
635669584194220670,1.73075,0.671063,4.91399
635669584195763944,1.73075,0.671063,4.91399
635669584196954766,1.73075,0.671063,4.91399
635669584198545897,1.73075,0.671063,4.91399
635669584200237082,1.73075,0.671063,4.91399
635669584201998396,1.73075,0.671063,4.91399
635669584203119118,1.73075,0.671063,4.91399
635669584204770285,1.73075,0.671063,4.91399
635669584206451517,1.73075,0.671063,4.91399
635669584207622320,1.73075,0.671063,4.91399
635669584209093378,1.73075,0.671063,4.91399
635669584210844587,1.73075,0.671063,4.91399
635669584212575848,1.73075,0.671063,4.91399
635669584213696599,1.73075,0.671063,4.91399
635669584215267687,1.73075,0.671063,4.91399
635669584217008919,1.73075,0.671063,4.91399
635669584218119708,1.73075,0.671063,4.91399
635669584219780868,1.73075,0.671063,4.91399
635669584221481701,1.73075,0.671063,4.91399
635669584222632321,1.73075,0.671063,4.91399
635669584224273505,1.73075,0.671063,4.91399
635669584225825272,1.73075,0.671063,4.91399
635669584226986062,1.73075,0.671063,4.91399
635669584228617238,1.73075,0.671063,4.91399
