TimeStamp,X,Y,Theta,TransError,RotError,Rx,Ry,Rz
635670246010309378,2.96385,-0.0427404,3.50421,0.109857,0.000450946,-0.362615,1.14793,1.17929
635670246011039907,2.96218,-0.0426072,3.50592,0.00302875,1.25262E-05,-0.364329,1.1409,1.1773
635670246012801138,2.97411,-0.0415369,3.4501,0.148172,0.000199368,-0.308511,1.15296,1.23937
635670246014712484,2.96391,-0.0422434,3.49371,0.108441,0.000150226,-0.352117,1.13878,1.19088
635670246015923483,2.96221,-0.0423564,3.50068,0.00300906,4.1728E-06,-0.359092,1.13633,1.18309
635670246017694590,2.98283,-0.0414119,3.49819,0.456514,0.00324344,-0.356595,1.24936,1.19962
635670246019545924,2.94737,-0.0390639,3.51968,1.32201,0.00337026,-0.378085,1.13353,1.17706
635670246020756756,2.9416,-0.038527,3.52218,0.0360491,9.36405E-05,-0.380591,1.11421,1.17437
635670246022387941,2.9373,-0.0380976,3.52393,0.0201754,5.26758E-05,-0.382333,1.09972,1.1725
635670246023558855,2.93659,-0.0380239,3.52421,0.000559003,1.46327E-06,-0.382613,1.0973,1.17219
635670246025289954,2.98399,-0.0409694,3.49778,2.37568,0.00569136,-0.356192,1.2478,1.20176
635670246026471152,2.96728,-0.0403709,3.5069,0.292071,0.00116936,-0.365308,1.17957,1.18963
635670246028312462,2.95505,-0.0395865,3.5116,0.161411,0.000657785,-0.370005,1.12838,1.18265
635670246029373375,3.02811,-0.0408607,3.43462,5.47446,0.0184756,-0.29303,1.39932,1.26977
635670246031194535,3.08528,-0.0362889,1.01922,3.29896,3.9896,2.12237,1.52995,-2.59059
635670246032295260,3.09482,-0.0350653,0.752659,0.0948157,0.00028917,2.38893,1.49917,-2.32279
635670246034156584,3.10196,-0.034062,0.668865,0.0537336,0.000162614,2.47273,1.47466,-2.23807
635670246035967919,2.98709,-0.0412019,3.49398,13.2488,3.95719,-0.35239,1.24915,1.20475
635670246037158699,2.96882,-0.0404952,3.50531,0.348398,0.00119323,-0.36372,1.18025,1.19081
635670246038969968,2.95543,-0.0396191,3.51124,0.192592,0.000671211,-0.36965,1.12855,1.1829
635670246040120789,2.95323,-0.0394446,3.51208,0.00530396,1.86456E-05,-0.370485,1.11993,1.18174
635670246041862008,2.95158,-0.0393084,3.51268,0.00297691,1.04883E-05,-0.371087,1.11347,1.18089
635670246042932909,2.95131,-0.0392852,3.51278,8.26009E-05,2.91432E-07,-0.371185,1.11239,1.18075
635670246044724033,3.04962,-0.0405737,3.28618,9.9949,0.0137483,-0.144587,1.33406,1.41904
635670246045884906,3.10012,-0.0383042,2.90924,2.58143,0.00345556,0.232348,1.42906,1.80171
635670246047826238,3.13824,-0.0353155,2.24179,1.46562,0.00194404,0.899799,1.46491,2.47344
635670246049657519,3.14777,-0.034397,2.03501,0.0918786,0.000121521,1.10659,1.46396,2.68129
635670246050768434,3.14936,-0.0342372,2.00128,0.00255329,3.37566E-06,1.14032,1.46336,2.7152
635670246052519549,3.12079,-0.0373164,0.950602,0.985111,3.99759,2.19099,1.4864,-2.52435
635670246053690389,3.11601,-0.0379088,0.778421,0.0286848,6.69576E-05,2.36317,1.47996,-2.35335
635670246055481622,3.11243,-0.0383678,0.666531,0.0163486,3.76622E-05,2.47506,1.4736,-2.24234
635670246056722557,3.11183,-0.0384456,0.649336,0.000457192,1.04592E-06,2.49226,1.47244,-2.22529
635670246058523776,3.10785,-0.034749,0.746818,0.0305429,6.46714E-05,2.39477,1.46136,-2.31641
635670246060315071,2.97276,-0.0412532,3.51938,18.2916,3.95223,-0.377785,1.23708,1.17975
635670246061385906,3.0214,-0.0377306,2.99959,2.38215,0.0162291,0.142004,1.47392,1.71294
635670246063197076,3.04026,-0.0460333,1.18221,0.448434,3.98748,1.95939,1.39103,-2.76536
635670246064347870,3.04338,-0.0466822,1.10759,0.010209,0.000348086,2.034,1.35667,-2.69285
635670246066119205,3.04571,-0.0470314,1.06553,0.0055378,0.000195784,2.07606,1.33034,-2.65237
635670246067319973,3.02727,-0.038191,0.989945,0.60885,0.000493708,2.15165,1.29249,-2.56629
635670246069081255,2.98648,-0.0423407,0.8817,1.70717,0.000232681,2.25989,1.28711,-2.461
635670246070302076,2.96447,-0.0501245,0.870649,0.572997,1.15848E-05,2.27094,1.29186,-2.45418
635670246071983265,2.9178,-0.0671117,0.967691,2.71451,0.000210905,2.1739,1.28265,-2.55211
635670246073104050,2.89997,-0.0737077,1.01581,0.404334,5.99575E-05,2.12579,1.27583,-2.59961
635670246074829404,2.86641,-0.078799,0.848662,1.17126,0.000611129,2.29293,1.27581,-2.43025
635670246075939968,2.84278,-0.0893655,0.97343,0.832189,0.000329993,2.16816,1.27527,-2.55141
635670246077824727,2.79514,-0.10558,0.935268,2.54999,0.000194931,2.20632,1.25361,-2.52838
635670246079015613,2.7872,-0.108274,0.929305,0.0707423,5.41459E-06,2.21229,1.24998,-2.52495
635670246080887369,2.73333,-0.120093,0.86222,3.05501,0.000148743,2.27937,1.25902,-2.45235
635670246082658636,2.70103,-0.13052,0.888188,1.20401,5.71694E-05,2.25341,1.24655,-2.47432
635670246084519932,2.64516,-0.140782,0.891992,3.25008,5.17057E-05,2.2496,1.24351,-2.46392
635670246085730783,2.62414,-0.15223,0.867075,0.604565,5.34829E-05,2.27452,1.25372,-2.44718
635670246087512034,2.57304,-0.169708,0.820651,3.53289,0.0008864,2.32094,1.31074,-2.39161
635670246088732929,2.55359,-0.170836,0.810177,0.379835,1.71597E-05,2.33142,1.30423,-2.37716
635670246090384245,2.50479,-0.17518,0.653059,2.54822,0.00098878,2.48853,1.35367,-2.21397
635670246091554889,2.48034,-0.176969,0.547103,0.71403,0.000206552,2.59449,1.37146,-2.1047
635670246093366252,2.43199,-0.173104,0.653212,2.44862,0.000176022,2.48838,1.38502,-2.19843
635670246094486980,2.41388,-0.170782,0.738921,0.337869,6.63306E-05,2.40267,1.38598,-2.27877
635670246096378314,2.37687,-0.179009,0.316643,1.58402,0.00156821,2.82495,1.38411,-1.88014
635670246097579141,2.3491,-0.17773,0.177604,0.822126,0.000221253,2.96399,1.39725,-1.73365
635670246099310365,2.31746,-0.175038,0.1185,1.09095,5.06859E-05,3.02309,1.40419,-1.66801
635670246100311065,2.30028,-0.177028,6.1244,0.342474,3.99947,-2.98281,1.40217,-1.39587
635670246102192392,2.2671,-0.172119,5.99026,1.17389,0.000237788,-2.84867,1.38506,-1.25374
635670246103393245,2.24551,-0.172946,5.80534,0.473155,0.000386107,-2.66375,1.36842,-1.0736
635670246105164538,2.20224,-0.166418,5.54966,1.99415,0.00103513,-2.40807,1.33953,-0.806216
635670246106395531,2.17741,-0.162343,5.46231,0.636086,0.000296614,-2.32072,1.31337,-0.713908
635670246108176617,2.14342,-0.153901,5.29811,1.31578,0.00160991,-2.15652,1.25142,-0.535153
635670246109307431,2.12453,-0.14844,5.23329,0.471364,0.00100926,-2.0917,1.19363,-0.459658
635670246111098687,2.09126,-0.132964,5.18737,1.61086,0.00154168,-2.04578,1.12085,-0.394494
635670246112159563,2.08323,-0.12805,5.18239,0.106088,7.53664E-05,-2.04079,1.10485,-0.383646
635670246113910753,2.00727,-0.126427,5.17153,6.29293,2.13661E-05,-2.02994,1.10808,-0.381112
635670246115141670,1.99461,-0.126157,5.16971,0.174821,5.93523E-07,-2.02812,1.10861,-0.38068
635670246116862995,1.96299,-0.116425,5.14246,1.10089,0.000102873,-2.00087,1.09269,-0.354023
635670246118083605,1.95034,-0.111616,5.12994,0.187936,2.58221E-05,-1.98835,1.08448,-0.341454
635670246119844845,1.92004,-0.0999487,5.11921,1.05488,0.000314318,-1.97762,1.04997,-0.325769
635670246121706201,1.88638,-0.0847604,5.0851,1.36673,0.000769505,-1.9435,0.999721,-0.281106
635670246122766909,1.87557,-0.0794473,5.07064,0.146101,0.000104909,-1.92905,0.981956,-0.262585
635670246124508131,1.8397,-0.054267,5.02715,2.05222,0.00313066,-1.88556,0.874359,-0.211167
635670246125608914,1.83321,-0.0486426,5.0204,0.0895987,0.000164531,-1.87881,0.849116,-0.204783
635670246127500256,1.7931,-0.0229829,5.00111,2.26715,0.000720409,-1.85952,0.801511,-0.169518
635670246128741229,1.78346,-0.014758,4.99399,0.163497,0.000107895,-1.8524,0.782181,-0.158715
635670246130502363,1.76949,0.00101483,4.98321,0.447911,0.00082184,-1.84162,0.726196,-0.141758
635670246131673220,1.75774,0.0238902,4.9715,0.666809,0.00100809,-1.82991,0.665528,-0.117772
635670246133424532,1.74682,0.047522,4.9639,0.684649,0.000850533,-1.8223,0.608589,-0.102151
635670246135295812,1.74682,0.047522,4.9639,0,0,-1.8223,0.608589,-0.102151
635670246137157071,1.74682,0.047522,4.9639,0,0,-1.8223,0.608589,-0.102151
635670246138277848,1.74682,0.047522,4.9639,0,0,-1.8223,0.608589,-0.102151
635670246139498732,1.74682,0.047522,4.9639,0,0,-1.8223,0.608589,-0.102151
635670246141190421,1.74682,0.047522,4.9639,0,0,-1.8223,0.608589,-0.102151
635670246142961673,1.74682,0.047522,4.9639,0,0,-1.8223,0.608589,-0.102151
635670246144813013,1.74682,0.047522,4.9639,0,0,-1.8223,0.608589,-0.102151
635670246145933787,1.74682,0.047522,4.9639,0,0,-1.8223,0.608589,-0.102151
635670246147848747,1.74682,0.047522,4.9639,0,0,-1.8223,0.608589,-0.102151
635670246148979465,1.74682,0.047522,4.9639,0,0,-1.8223,0.608589,-0.102151
635670246150820778,1.74041,0.0875862,4.95357,1.75446,0.000842856,-1.81198,0.551247,-0.099487
635670246151881638,1.73323,0.107869,4.95193,0.46739,0.000150801,-1.81033,0.52721,-0.0938007
635670246153082356,1.7231,0.127858,4.95256,0.502131,2.2709E-05,-1.81097,0.520866,-0.0870261
635670246154943821,1.71369,0.16243,4.94689,1.31601,0.000273418,-1.8053,0.48817,-0.0844817
635670246156084488,1.69858,0.185095,4.95073,0.746287,2.72398E-05,-1.80914,0.489387,-0.0764868
635670246157875763,1.68236,0.221803,4.95241,1.62016,0.000105833,-1.81082,0.469484,-0.0822588
635670246158996543,1.67965,0.227919,4.95268,0.0450067,2.93984E-06,-1.81109,0.466165,-0.0832115
635670246160747778,1.67762,0.232506,4.95288,0.0253167,1.65362E-06,-1.81128,0.463677,-0.0839243
635670246161818528,1.88031,0.426716,5.88953,100.188,0.21788,-2.74794,0.392441,-0.0765275
635670246163595111,1.9009,0.511766,0.294069,43.3227,3.87644,2.84752,0.358802,-0.0303676
635670246164816092,1.88608,0.525495,0.405776,1.39461,0.00346241,2.73582,0.347711,-0.0166107
635670246166587208,1.78099,0.499176,5.34917,138.254,3.56683,-2.20758,0.262608,-0.0140732
635670246168506402,1.68619,0.511703,5.02128,11.3366,0.0272218,-1.87969,0.245015,-0.0217204
635670246169507005,1.66709,0.530702,4.96761,0.766754,0.000709539,-1.82602,0.240409,-0.0189709
635670246170618191,1.65671,0.55184,4.93765,0.573871,0.000213426,-1.79605,0.239224,-0.0141026
635670246172399385,1.64005,0.593346,4.91758,2.00154,0.000104053,-1.77599,0.23327,-0.00885412
635670246173570618,1.63771,0.616474,4.91331,0.542826,1.77695E-05,-1.77172,0.239376,-0.00378372
635670246175401919,1.63271,0.641859,4.90758,0.66991,2.21855E-05,-1.76599,0.246956,-0.00295187
635670246176402645,1.62797,0.655446,4.9069,0.208403,1.15772E-07,-1.76531,0.246858,-0.0026458
635670246178113837,1.62877,0.691369,4.8999,1.29176,0.000412642,-1.7583,0.209993,0.014595
635670246179314707,1.63104,0.703098,4.89955,0.14275,1.35095E-05,-1.75796,0.203138,0.0172975
635670246180995868,1.63535,0.723853,4.89595,0.44936,2.89972E-05,-1.75436,0.213266,0.0190395
635670246182166685,1.63922,0.734182,4.89697,0.121609,5.47179E-06,-1.75538,0.211255,0.0229314
635670246183877892,1.65033,0.751832,4.89969,0.438892,1.82329E-05,-1.7581,0.205612,0.028199
635670246185138801,1.65124,0.758305,4.89598,0.0432591,2.21498E-05,-1.75438,0.196949,0.0294941
635670246186910039,1.65715,0.770636,4.89611,0.187019,2.82298E-05,-1.75452,0.187642,0.0345963
635670246187910859,1.65989,0.775179,4.89711,0.0281561,3.24845E-06,-1.75552,0.185159,0.0368324
635670246189762060,1.66397,0.783165,4.89778,0.0804716,1.27969E-05,-1.75619,0.178305,0.0386547
635670246190932866,1.66532,0.786023,4.89787,0.0100277,2.00457E-06,-1.75627,0.175499,0.0390067
635670246192664118,1.66802,0.792306,4.89391,0.0467723,4.91136E-06,-1.75231,0.173649,0.0386875
635670246194525426,1.66954,0.795947,4.8909,0.0155653,2.41363E-06,-1.74931,0.173316,0.0383149
635670246195746278,1.67096,0.800083,4.89377,0.020885,8.38925E-06,-1.75217,0.17827,0.0367823
635670246197407436,1.67418,0.804933,4.89688,0.0338892,1.59051E-05,-1.75529,0.185253,0.0385565
635670246199218805,1.67524,0.80667,4.89756,0.00414703,2.71869E-06,-1.75597,0.188044,0.0400544
635670246200279622,1.6752,0.807125,4.89822,0.000284182,6.33971E-07,-1.75663,0.189014,0.0410132
635670246202070956,1.67497,0.807056,4.89885,0.000130701,6.9163E-07,-1.75726,0.187578,0.0414631
635670246203241557,1.67487,0.806907,4.899,3.73211E-05,2.3609E-07,-1.75741,0.186617,0.0414487
635670246204993080,1.67301,0.804894,4.89723,0.00777459,8.59899E-06,-1.75564,0.184067,0.036788
635670246206203974,1.6727,0.804558,4.89694,0.000216359,2.38872E-07,-1.75534,0.183643,0.036011
635670246208025231,1.67223,0.804565,4.89689,0.000261318,5.15275E-07,-1.75529,0.183603,0.0374545
635670246209156028,1.67147,0.804018,4.89631,0.000919494,2.86728E-07,-1.75471,0.18308,0.0368199
635670246210907255,1.67099,0.8043,4.89978,0.00123449,7.54572E-06,-1.75818,0.185879,0.0394548
635670246212798632,1.67217,0.805675,4.90104,0.00336273,2.9071E-06,-1.75945,0.186994,0.0421922
